1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
4157,"’j","38202","0060","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","",336,13,21,10,10,11,10,14,19,23,19,19,18,29,30,37,16,19,9,4,1,-,4,44,172,116,49,14,192,16479,50.13554
4158,"’j","38202","006001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","ˆê’š–Ú",23,-,1,3,1,-,1,1,-,3,-,2,2,5,1,2,1,-,-,-,-,-,-,4,15,4,1,-,15,1061,46.63043
4159,"’j","38202","006002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","“ñ’š–Ú",18,-,-,2,2,1,-,-,-,-,2,1,-,2,-,1,1,4,1,1,-,-,-,2,8,8,7,2,6,1010,56.61111
4160,"’j","38202","006003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","ŽO’š–Ú",30,2,3,1,-,-,-,-,3,1,1,-,1,3,2,3,1,5,2,1,-,-,1,6,9,14,9,3,11,1592,55.39655
4161,"’j","38202","006004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","Žl’š–Ú",32,1,1,1,-,-,1,1,3,3,1,-,-,2,5,3,2,4,1,1,-,-,2,3,11,16,8,2,16,1693,56.93333
4162,"’j","38202","006005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","ŒÜ’š–Ú",71,1,2,1,2,3,3,6,5,8,3,7,3,4,6,10,5,1,-,-,-,-,1,4,44,22,6,-,48,3418,49.32857
4163,"’j","38202","006006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","˜Z’š–Ú",65,3,5,1,3,1,2,2,2,1,3,5,8,4,5,7,5,3,3,1,1,-,-,9,31,25,13,5,33,3377,52.45385
4164,"’j","38202","006007","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Žº‰®’¬","Žµ’š–Ú",97,6,9,1,2,6,3,4,6,7,9,4,4,9,11,11,1,2,2,-,-,-,-,16,54,27,5,2,63,4328,45.11856
4165,"’j","38202","0070","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","",54,-,2,-,-,-,3,1,4,1,2,4,-,6,7,14,6,2,1,-,1,-,-,2,21,31,10,2,28,3278,61.20370
4166,"’j","38202","007001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","ˆê’š–Ú",9,-,-,-,-,-,-,-,-,1,-,-,-,2,1,3,-,2,-,-,-,-,-,-,3,6,2,-,4,612,68.50000
4167,"’j","38202","007002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","“ñ’š–Ú",10,-,-,-,-,-,3,1,-,-,1,-,-,2,-,2,1,-,-,-,-,-,-,-,7,3,1,-,7,502,50.70000
4168,"’j","38202","007003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","ŽO’š–Ú",11,-,1,-,-,-,-,-,2,-,1,1,-,-,2,2,1,-,1,-,-,-,-,1,4,6,2,1,6,621,56.95455
4169,"’j","38202","007004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰h’¬","Žl’š–Ú",24,-,1,-,-,-,-,-,2,-,-,3,-,2,4,7,4,-,-,-,1,-,-,1,7,16,5,1,11,1543,64.79167
4170,"’j","38202","0080","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","",128,1,4,4,4,10,5,4,5,4,4,16,4,9,11,13,10,11,4,2,-,-,3,9,65,51,27,6,72,6660,53.78000
4171,"’j","38202","008001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","ˆê’š–Ú",8,-,-,-,-,1,-,-,-,-,1,1,1,-,-,1,2,-,1,-,-,-,-,-,4,4,3,1,4,488,61.50000
4172,"’j","38202","008002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","“ñ’š–Ú",42,1,1,1,1,5,1,3,3,2,1,2,2,2,4,6,1,1,1,2,-,-,2,3,22,15,5,3,25,1997,50.42500
4173,"’j","38202","008003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","ŽO’š–Ú",31,-,-,3,1,1,-,-,1,1,1,4,-,1,4,3,5,6,-,-,-,-,-,3,10,18,11,-,13,1834,59.66129
4174,"’j","38202","008004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","Žl’š–Ú",28,-,1,-,1,2,2,-,-,1,-,6,-,5,1,1,2,3,2,-,-,-,1,1,17,9,7,2,17,1481,55.35185
4175,"’j","38202","008005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹¤‰h’¬","ŒÜ’š–Ú",19,-,2,-,1,1,2,1,1,-,1,3,1,1,2,2,-,1,-,-,-,-,-,2,12,5,1,-,13,860,45.76316
4176,"’j","38202","0090","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","",863,28,34,34,16,27,31,52,45,71,67,51,59,66,59,51,56,44,27,16,3,-,26,96,485,256,146,46,528,41646,50.25627
4177,"’j","38202","009001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","ˆê’š–Ú",36,-,-,3,-,1,1,1,-,2,1,1,1,4,7,4,5,2,2,-,1,-,-,3,12,21,10,3,19,2177,60.97222
4178,"’j","38202","009002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","“ñ’š–Ú",48,-,-,1,-,1,-,4,2,4,8,4,5,5,3,1,3,3,3,1,-,-,-,1,33,14,10,4,36,2695,56.64583
4179,"’j","38202","009003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","ŽO’š–Ú",97,8,3,2,2,1,4,10,10,10,8,1,10,10,7,1,3,1,3,-,-,-,3,13,66,15,7,3,71,4072,43.81915
4180,"’j","38202","009004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","Žl’š–Ú",53,-,1,-,1,1,1,1,3,6,3,1,5,7,2,10,8,2,1,-,-,-,-,1,29,23,11,1,30,3094,58.87736
4181,"’j","38202","009005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","ŒÜ’š–Ú",147,3,3,4,1,12,6,7,5,12,5,6,7,13,13,12,12,10,8,4,1,-,3,10,74,60,35,13,86,7838,54.93056
4182,"’j","38202","009006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","˜Z’š–Ú",188,8,12,12,7,4,15,8,13,16,15,15,6,12,12,9,6,10,3,3,-,-,2,32,111,43,22,6,116,8102,44.05914
4183,"’j","38202","009007","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","Žµ’š–Ú",106,3,4,5,-,3,2,8,5,6,10,9,8,5,6,8,7,7,4,3,-,-,3,12,56,35,21,7,62,5317,52.12136
4184,"’j","38202","009008","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","í”Õ’¬","”ª’š–Ú",188,6,11,7,5,4,2,13,7,15,17,14,17,10,9,6,12,9,3,5,1,-,15,24,104,45,30,9,108,8351,48.77168
4185,"’j","38202","0100","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","",354,13,10,12,14,10,14,15,10,23,29,38,28,21,29,28,19,12,14,7,1,-,7,35,202,110,53,22,217,17477,50.86599
4186,"’j","38202","010001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4187,"’j","38202","010002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","“ñ’š–Ú",22,2,-,-,1,1,1,2,-,-,1,1,1,2,2,2,1,1,2,1,-,-,1,2,10,9,5,3,11,1130,54.30952
4188,"’j","38202","010003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","ŽO’š–Ú",50,-,1,-,1,-,1,1,1,3,2,5,5,3,8,8,7,-,3,1,-,-,-,1,22,27,11,4,29,3071,61.92000
4189,"’j","38202","010004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","Žl’š–Ú",33,2,3,-,1,2,2,1,1,4,-,2,6,1,1,2,1,1,1,-,-,-,2,5,20,6,3,1,20,1342,43.79032
4190,"’j","38202","010005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","ŒÜ’š–Ú",120,5,1,3,4,5,5,5,4,9,9,11,9,11,12,7,7,2,4,2,1,-,4,9,72,35,16,7,80,5864,51.05172
4191,"’j","38202","010006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","˜Z’š–Ú",69,2,2,4,3,1,3,3,2,4,9,11,5,2,5,6,2,3,1,1,-,-,-,8,43,18,7,2,45,3322,48.64493
4192,"’j","38202","010007","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å³’¬","Žµ’š–Ú",60,2,3,5,4,1,2,3,2,3,8,8,2,2,1,3,1,5,3,2,-,-,-,10,35,15,11,5,32,2748,46.30000
4193,"’j","38202","0110","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","",954,31,34,30,42,92,68,47,63,49,56,49,51,66,59,65,58,40,25,11,3,-,15,95,583,261,137,39,600,43102,46.40202
4194,"’j","38202","011001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","ˆê’š–Ú",16,-,1,1,-,1,-,1,2,-,1,-,1,1,1,2,1,2,1,-,-,-,-,2,7,7,4,1,8,848,53.50000
4195,"’j","38202","011002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","“ñ’š–Ú",35,-,1,1,-,-,-,-,-,2,1,4,2,2,5,2,7,4,2,1,1,-,-,2,11,22,15,4,16,2302,66.27143
4196,"’j","38202","011003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","ŽO’š–Ú",43,1,1,-,2,-,-,1,2,1,4,1,1,5,4,6,5,5,2,2,-,-,-,2,17,24,14,4,19,2639,61.87209
4197,"’j","38202","011004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","Žl’š–Ú",77,2,1,4,3,8,3,3,6,3,2,4,7,8,1,8,3,3,3,3,1,-,1,7,47,22,13,7,45,3745,49.77632
4198,"’j","38202","011005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","ŒÜ’š–Ú",39,-,1,-,1,12,3,1,2,4,5,4,1,2,2,1,-,-,-,-,-,-,-,1,35,3,-,-,36,1474,38.29487
4199,"’j","38202","011006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","˜Z’š–Ú",87,1,2,4,3,9,9,6,4,2,4,5,9,5,5,4,4,5,4,1,-,-,1,7,56,23,14,5,58,4041,47.48837
4200,"’j","38202","011007","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","Žµ’š–Ú",120,4,3,4,6,6,8,5,8,6,4,7,5,15,11,11,5,7,3,1,1,-,-,11,70,39,17,5,75,5938,49.98333
4201,"’j","38202","011008","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","”ª’š–Ú",141,8,6,5,3,7,7,11,10,12,10,11,10,7,6,10,8,5,4,-,-,-,1,19,88,33,17,4,91,6266,45.25714
4202,"’j","38202","011009","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","•Ê‹{’¬","‹ã’š–Ú",396,15,18,11,24,49,38,19,29,19,25,13,15,21,24,21,25,9,6,3,-,-,12,44,252,88,43,9,252,15849,41.77344
4203,"’j","38202","0120","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","",275,4,11,8,9,8,6,10,13,11,18,15,21,22,19,27,24,15,16,13,3,-,2,23,133,117,71,32,143,15276,56.45604
4204,"’j","38202","012001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","ˆê’š–Ú",54,2,2,-,-,4,2,2,2,1,4,3,3,5,3,8,4,4,-,3,-,-,2,4,26,22,11,3,29,2857,55.44231
4205,"’j","38202","012002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","“ñ’š–Ú",16,-,-,-,-,-,-,-,-,1,-,-,1,3,3,2,1,1,-,3,1,-,-,-,5,11,6,4,8,1158,72.87500
4206,"’j","38202","012003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","ŽO’š–Ú",110,1,7,5,5,-,1,1,4,6,3,9,8,9,8,9,11,5,11,5,2,-,-,13,46,51,34,18,49,6337,58.10909
4207,"’j","38202","012004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì‘å–å’¬","Žl’š–Ú",95,1,2,3,4,4,3,7,7,3,11,3,9,5,5,8,8,5,5,2,-,-,-,6,56,33,20,7,57,4924,52.33158
4208,"’j","38202","0130","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","",130,4,4,3,1,1,11,4,7,10,16,7,12,8,10,6,6,8,3,1,-,-,8,11,77,34,18,4,86,6079,50.32787
4209,"’j","38202","013001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","ˆê’š–Ú",39,1,-,2,1,-,3,2,2,4,3,1,3,4,2,2,3,1,1,1,-,-,3,3,23,10,6,2,24,1809,50.75000
4210,"’j","38202","013002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","“ñ’š–Ú",16,-,1,-,-,-,1,-,-,2,3,1,2,1,2,1,-,2,-,-,-,-,-,1,10,5,2,-,12,850,53.62500
4211,"’j","38202","013003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","ŽO’š–Ú",63,3,2,-,-,1,5,2,5,4,8,4,6,3,3,3,3,4,2,-,-,-,5,5,38,15,9,2,41,2860,49.81034
4212,"’j","38202","013004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•ó—ˆ’¬","Žl’š–Ú",12,-,1,1,-,-,2,-,-,-,2,1,1,-,3,-,-,1,-,-,-,-,-,2,6,4,1,-,9,560,47.16667
4213,"’j","38202","0140","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œb”ü{’¬","",180,4,6,6,4,5,6,12,12,10,15,17,16,6,13,18,6,4,5,1,-,-,14,16,103,47,16,6,112,8061,49.06024
4214,"’j","38202","014001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œb”ü{’¬","ˆê’š–Ú",65,3,5,2,2,1,5,9,4,5,8,3,4,1,4,4,2,1,2,-,-,-,-,10,42,13,5,2,44,2692,41.91538
4215,"’j","38202","014002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œb”ü{’¬","“ñ’š–Ú",32,1,-,1,-,-,-,2,3,1,-,4,3,1,5,6,1,1,2,1,-,-,-,2,14,16,5,3,19,1860,58.62500
4216,"’j","38202","014003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œb”ü{’¬","ŽO’š–Ú",83,-,1,3,2,4,1,1,5,4,7,10,9,4,4,8,3,2,1,-,-,-,14,4,47,18,6,1,49,3509,51.35507
4217,"’j","38202","0150","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","",104,4,5,5,2,3,5,6,7,10,12,7,6,4,8,9,6,4,-,-,-,-,1,14,62,27,10,-,68,4706,46.18932
4218,"’j","38202","015001","4","”é“½’nˆæ","015002","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4219,"’j","38202","015002","4","‡ŽZ’nˆæ‚ ‚è","","015001","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","“ñ’š–Ú",6,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,1,-,-,-,-,-,-,-,-,6,1,-,2,428,71.83333
4220,"’j","38202","015003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","ŽO’š–Ú",34,2,2,1,-,-,5,2,4,2,5,-,1,1,2,2,1,4,-,-,-,-,-,5,20,9,5,-,22,1495,44.47059
4221,"’j","38202","015004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","Žl’š–Ú",7,1,1,-,-,-,-,-,-,1,-,-,1,-,2,-,1,-,-,-,-,-,-,2,2,3,1,-,4,312,45.07143
4222,"’j","38202","015005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","ŒÜ’š–Ú",57,1,2,4,2,3,-,4,3,7,7,7,4,3,2,4,3,-,-,-,-,-,1,7,40,9,3,-,40,2471,44.62500
4223,"’j","38202","015006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“V•ÛŽR’¬","˜Z’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4224,"’j","38202","0160","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","",551,9,27,22,25,19,26,23,30,28,43,45,47,43,42,47,35,9,20,5,-,-,6,58,329,158,69,25,346,26513,49.14771
4225,"’j","38202","016001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","ˆê’š–Ú",124,3,8,7,3,4,8,4,5,5,11,13,11,8,4,12,5,4,3,2,-,-,4,18,72,30,14,5,73,5629,47.40833
4226,"’j","38202","016002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","“ñ’š–Ú",90,3,5,4,3,2,2,1,4,4,9,13,8,5,7,9,7,-,3,1,-,-,-,12,51,27,11,4,55,4433,49.75556
4227,"’j","38202","016003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","ŽO’š–Ú",11,-,1,1,1,-,-,-,1,1,-,-,-,1,3,1,-,-,1,-,-,-,-,2,4,5,1,1,6,534,49.04545
4228,"’j","38202","016004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","Žl’š–Ú",44,-,2,2,4,-,1,4,4,3,1,2,6,3,4,1,4,1,2,-,-,-,-,4,28,12,7,2,28,2110,48.45455
4229,"’j","38202","016005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","ŒÜ’š–Ú",192,3,9,6,10,6,7,8,13,11,15,12,15,20,18,19,10,3,6,1,-,-,-,18,117,57,20,7,125,9430,49.61458
4230,"’j","38202","016006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ–å’¬","˜Z’š–Ú",90,-,2,2,4,7,8,6,3,4,7,5,7,6,6,5,9,1,5,1,-,-,2,4,57,27,16,6,59,4377,50.23864
4231,"’j","38202","0170","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","",191,7,5,14,9,5,9,12,8,9,14,11,14,17,15,13,13,8,3,1,1,-,3,26,108,54,26,5,114,8908,47.88298
4232,"’j","38202","017001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","ˆê’š–Ú",35,-,-,1,2,-,1,1,3,1,2,2,4,5,4,3,4,2,-,-,-,-,-,1,21,13,6,-,23,1961,56.52857
4233,"’j","38202","017002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","“ñ’š–Ú",45,2,1,5,1,1,-,2,1,1,3,2,3,6,7,3,2,2,1,1,1,-,-,8,20,17,7,3,26,2317,51.98889
4234,"’j","38202","017003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","ŽO’š–Ú",70,4,2,6,2,3,4,8,3,5,5,5,4,3,3,4,4,2,-,-,-,-,3,12,42,13,6,-,43,2741,41.41045
4235,"’j","38202","017004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü{‰ê’¬","Žl’š–Ú",41,1,2,2,4,1,4,1,1,2,4,2,3,3,1,3,3,2,2,-,-,-,-,5,25,11,7,2,22,1889,46.57317
4236,"’j","38202","0180","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","’Ê’¬","",68,1,5,1,1,1,2,2,2,5,9,3,7,5,7,10,-,4,3,-,-,-,-,7,37,24,7,3,43,3562,52.88235
4237,"’j","38202","018001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","’Ê’¬","ˆê’š–Ú",34,1,3,1,-,-,-,-,1,1,8,2,4,2,3,4,-,3,1,-,-,-,-,5,18,11,4,1,21,1780,52.85294
4238,"’j","38202","018002","4","‡ŽZ’nˆæ‚ ‚è","","018003","ˆ¤•QŒ§","¡Ž¡Žs","’Ê’¬","“ñ’š–Ú",34,-,2,-,1,1,2,2,1,4,1,1,3,3,4,6,-,1,2,-,-,-,-,2,19,13,3,2,22,1782,52.91176
4239,"’j","38202","018003","4","”é“½’nˆæ","018002","","ˆ¤•QŒ§","¡Ž¡Žs","’Ê’¬","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4240,"’j","38202","0190","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Ž}–x’¬","",126,3,3,6,7,4,6,4,4,11,9,9,12,5,9,17,6,4,2,2,-,-,3,12,71,40,14,4,73,6062,49.78455
4241,"’j","38202","019001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Ž}–x’¬","ˆê’š–Ú",39,-,-,2,4,-,-,1,2,1,4,2,5,2,2,5,2,2,2,-,-,-,3,2,21,13,6,2,19,1925,53.97222
4242,"’j","38202","019002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Ž}–x’¬","“ñ’š–Ú",36,-,3,2,2,1,-,1,1,4,2,4,3,-,4,6,2,-,-,1,-,-,-,5,18,13,3,1,20,1763,49.47222
4243,"’j","38202","019003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Ž}–x’¬","ŽO’š–Ú",51,3,-,2,1,3,6,2,1,6,3,3,4,3,3,6,2,2,-,1,-,-,-,5,32,14,5,1,34,2374,47.04902
4244,"’j","38202","0200","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","",400,13,29,13,9,17,13,23,23,27,18,18,26,23,32,43,27,18,18,7,2,-,1,55,197,147,72,27,220,19891,50.35213
4245,"’j","38202","020001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","ˆê’š–Ú",117,2,1,5,5,10,5,5,7,11,5,5,6,11,7,15,7,4,2,3,-,-,1,8,70,38,16,5,72,5757,50.12931
4246,"’j","38202","020002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","“ñ’š–Ú",55,2,5,1,-,2,1,3,-,4,3,4,4,5,8,5,3,3,2,-,-,-,-,8,26,21,8,2,34,2833,52.00909
4247,"’j","38202","020003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","ŽO’š–Ú",81,2,3,1,3,5,4,6,1,3,1,4,5,3,6,5,7,7,11,2,2,-,-,6,35,40,29,15,38,4610,57.41358
4248,"’j","38202","020004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","Žl’š–Ú",78,4,11,5,-,-,2,3,6,5,5,3,3,2,4,14,6,3,2,-,-,-,-,20,29,29,11,2,33,3573,46.30769
4249,"’j","38202","020005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","ŒÜ’š–Ú",62,3,8,1,-,-,1,5,9,4,4,2,8,2,4,4,3,1,1,2,-,-,-,12,35,15,7,3,39,2784,45.40323
4250,"’j","38202","020006","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‰©‹à’¬","˜Z’š–Ú",7,-,1,-,1,-,-,1,-,-,-,-,-,-,3,-,1,-,-,-,-,-,-,1,2,4,1,-,4,334,48.21429
4251,"’j","38202","0210","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","",165,1,4,8,8,4,7,2,8,2,12,10,7,13,9,16,18,10,16,8,1,-,1,13,73,78,53,25,74,9485,58.33537
4252,"’j","38202","021001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","ˆê’š–Ú",24,-,-,-,1,-,1,1,-,-,1,1,1,4,3,1,3,3,3,1,-,-,-,-,10,14,10,4,12,1593,66.87500
4253,"’j","38202","021002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","“ñ’š–Ú",33,-,-,5,2,1,1,-,1,-,1,3,1,1,3,6,3,1,3,-,-,-,1,5,11,16,7,3,12,1716,54.12500
4254,"’j","38202","021003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","ŽO’š–Ú",51,-,2,2,1,1,2,-,1,-,2,4,1,3,1,4,9,3,9,5,1,-,-,4,15,32,27,15,15,3360,66.38235
4255,"’j","38202","021004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","––L’¬","Žl’š–Ú",57,1,2,1,4,2,3,1,6,2,8,2,4,5,2,5,3,3,1,2,-,-,-,4,37,16,9,3,35,2816,49.90351
4256,"’j","38202","0220","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","",250,4,4,4,8,4,6,7,9,11,21,9,23,20,15,44,18,15,13,8,2,-,5,12,118,115,56,23,125,14298,58.85918
4257,"’j","38202","022001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","ˆê’š–Ú",45,-,-,1,1,-,1,2,-,1,4,1,2,2,6,6,4,7,4,2,-,-,1,1,14,29,17,6,19,2870,65.72727
4258,"’j","38202","022002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","“ñ’š–Ú",52,1,-,-,-,1,2,-,2,2,2,2,1,6,2,10,5,3,5,5,2,-,1,1,18,32,20,12,20,3434,67.83333
4259,"’j","38202","022003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","ŽO’š–Ú",56,-,2,2,3,1,1,1,3,3,8,1,5,5,-,11,2,3,3,1,-,-,1,4,31,20,9,4,28,2957,54.26364
4260,"’j","38202","022004","4","‡ŽZ’nˆæ‚ ‚è","","022005","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","Žl’š–Ú",97,3,2,1,4,2,2,4,4,5,7,5,15,7,7,17,7,2,1,-,-,-,2,6,55,34,10,1,58,5037,53.52105
4261,"’j","38202","022005","4","”é“½’nˆæ","022004","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","ŒÜ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
